NCT Number,Study Results,Primary Completion Date,Results First Posted
NCT05201963,NO,2022-12-30,
NCT05289258,NO,2024-12-30,
NCT06008158,NO,2025-11-17,
NCT05967286,NO,2025-04-30,
NCT05069935,NO,2023-08-11,
NCT05743686,NO,2023-09-04,
NCT04481763,NO,2024-08-30,
NCT04542135,NO,2025-01-29,
NCT04189263,NO,2023-03-30,
NCT04839835,NO,2021-08-31,
NCT05300958,NO,2023-09-30,
NCT05684458,NO,2023-07-30,
NCT05142358,NO,2024-12-31,
NCT04960839,NO,2029-12-01,
NCT03979339,NO,2022-12,
NCT04426435,NO,2020-09-25,
NCT04225858,NO,2025-01,
NCT05528263,NO,2024-09-08,
NCT04424758,NO,2020-07-30,
NCT05156463,NO,2022-04-12,
NCT04728035,NO,2023-04,
NCT05424835,NO,2024-12-31,
NCT05025735,NO,2022-12,
NCT05388435,NO,2024-09,
NCT06257758,NO,2026-01-29,
NCT05461534,NO,2023-08-01,
NCT04267796,NO,2025-04-30,
NCT06076616,NO,2023-12-01,
NCT04583124,NO,2024-12-31,
NCT05812924,NO,2026-09-30,
NCT06070324,NO,2024-02,
NCT05058196,NO,2023-09-01,
NCT04715516,NO,2021-10-13,
NCT05305924,NO,2023-12-01,
NCT05549024,NO,2023-12-31,
NCT05244434,NO,2023-01-26,
NCT05297734,NO,2026-10-15,
NCT05621434,NO,2024-12-10,
NCT03903224,NO,2023-08-01,
NCT04208724,NO,2022-06-30,
NCT04796324,NO,2024-06-01,
NCT05800834,NO,2024-03,
NCT05168696,NO,2022-11-30,
NCT04268134,NO,2024-02-27,
NCT05347134,NO,2023-10-31,
NCT05316324,NO,2024-03,
NCT04234386,NO,2026-12,
NCT05775822,NO,2023-12-20,
NCT05573022,NO,2024-12,
NCT04135586,NO,2024-11-01,
NCT05558722,NO,2023-07-30,
NCT05677022,NO,2023-02-01,
NCT04871139,NO,2026-03-01,
NCT05358639,NO,2024-04-28,
NCT05871125,NO,2025-12-31,
NCT04750122,NO,2022-06-30,
NCT04721886,NO,2023-07-11,
NCT06002022,NO,2025-03-28,
NCT05033925,NO,2024-12-30,
NCT06028022,NO,2025-10,
NCT05989022,NO,2024-08,
NCT04330339,NO,2021-01-31,
NCT04909125,NO,2026-12-31,
NCT04521686,NO,2023-07-17,
NCT06001086,NO,2026-08-01,
NCT04298086,NO,2025-03,
NCT06174363,NO,2025-02-26,
NCT05861635,NO,2025-02-01,
NCT05150535,NO,2023-10-01,
NCT05901935,NO,2026-01,
NCT04108858,NO,2022-04-29,
NCT04337658,NO,2024-04-30,
NCT05659563,NO,2024-11,
NCT04874935,NO,2022-11-05,
NCT04631835,NO,2023-04-30,
NCT04895358,NO,2028-07-21,
NCT05932758,NO,2025-04-30,
NCT05038735,NO,2025-08-22,
NCT06025058,NO,2023-07-27,
NCT04421963,NO,2025-04-30,
NCT05622058,NO,2023-02-22,
NCT05090358,NO,2024-10-08,
NCT04843358,NO,2024-01-01,
NCT04327063,NO,2021-12-30,
NCT06061835,NO,2024-02-10,
NCT05240235,NO,2024-06-15,
NCT04355858,NO,2023-05-01,
NCT05911958,NO,2024-05-31,
NCT04586686,NO,2024-11-30,
NCT04867096,NO,2023-08,
NCT05587296,NO,2024-01-29,
NCT05584163,NO,2023-06,
NCT05713435,NO,2024-12,
NCT04969835,NO,2023-05-31,
NCT05402722,NO,2022-12-31,
NCT04249622,NO,2022-12-27,
NCT05553522,NO,2024-11-01,
NCT03730922,NO,2025-11,
NCT05223322,NO,2026-07-01,
NCT04612439,NO,2021-12-31,
NCT06120439,NO,2024-02-25,
NCT05483439,NO,2023-07-01,
NCT05698186,NO,2027-05-15,
NCT04205786,NO,2024-06-01,
NCT05412225,NO,2025-06-06,
NCT06020222,NO,2024-10-01,
NCT04395339,NO,2024-05-31,
NCT04862663,NO,2027-11-01,
NCT05277935,NO,2023-12-31,
NCT04331535,NO,2025-09-30,
NCT06162663,NO,2026-01,
NCT06107686,NO,2026-11,
NCT04574063,NO,2023-12,
NCT04796363,NO,2022-01-11,
NCT03978663,NO,2024-08,
NCT05189535,NO,2023-09-18,
NCT05512286,NO,2026-10-01,
NCT04478630,NO,2023-01-18,
NCT04330625,NO,2021-05-05,
NCT05619016,NO,2025-12-31,
NCT03878524,NO,2020-12-10,
NCT05873296,NO,2023-11-30,
NCT05982496,NO,2027-05-15,
NCT05770596,NO,2024-12-01,
NCT05232916,NO,2026-12,
NCT04601116,NO,2025-01-01,
NCT05716516,NO,2026-05,
NCT04858516,NO,2024-04-30,
NCT04889924,NO,2025-06-01,
NCT05386524,NO,2025-03-15,
NCT06102824,NO,2027-06-30,
NCT05346224,NO,2024-11-30,
NCT05233696,NO,2022-12-01,
NCT05132296,NO,2027-02-02,
NCT04789096,NO,2024-09-30,
NCT04504916,NO,2023-06-12,
NCT04568616,NO,2024-09,
NCT05512416,NO,2023-08,
NCT05680116,NO,2023-06-01,
NCT04871516,NO,2024-01-31,
NCT05298696,NO,2022-10-30,
NCT05036096,NO,2024-12-29,
NCT04707196,YES,2023-01-09,2023-10-31
NCT05294016,NO,2024-10-28,
NCT05609435,NO,2025-11,
NCT05238922,NO,2024-04-27,
NCT06172322,NO,2025-04,
NCT04957186,NO,2021-05-31,
NCT05382286,NO,2027-02,
NCT05841186,NO,2025-05-31,
NCT04665986,NO,2022-02-28,
NCT04577963,NO,2024-07,
NCT05574686,NO,2023-05-31,
NCT05448963,NO,2023-06-30,
NCT03981263,NO,2024-05,
NCT04586335,NO,2024-01-28,
NCT04494958,NO,2023-12-14,
NCT04604158,NO,2022-07-08,
NCT06112158,NO,2024-02-20,
NCT05501158,NO,2024-04-30,
NCT05328258,NO,2028-01-01,
NCT05938686,NO,2024-06-30,
NCT05239663,NO,2024-02-08,
NCT04121286,NO,2023-12,
NCT04448886,NO,2024-03-09,
NCT04537286,NO,2024-09-15,
NCT05426486,NO,2025-12-30,
NCT04626986,NO,2023-05-30,
NCT05079763,NO,2022-09,
NCT04509063,NO,2021-01-04,
NCT04879563,NO,2023-12-31,
NCT05226663,NO,2026-08-20,
NCT04736186,NO,2022-10-31,
NCT05003635,NO,2026-10,
NCT04639986,NO,2023-04-30,
NCT04289935,NO,2025-06,
NCT05774886,NO,2023-09-01,
NCT04762979,NO,2024-03,
NCT04320979,NO,2024-05,
NCT04509284,NO,2021-09-23,
NCT06136884,NO,2025-10-28,
NCT03560102,YES,2020-02-05,2021-09-23
NCT05011721,NO,2024-09,
NCT04035590,NO,2023-12,
NCT05132790,NO,2024-12-31,
NCT05889390,NO,2024-12-31,
NCT05975190,NO,2025-07-01,
NCT06067503,NO,2026-01,
NCT04541290,NO,2022-01-06,
NCT05530603,NO,2023-07-31,
NCT04367090,NO,2022-08-10,
NCT06187103,NO,2025-01,
NCT04965064,NO,2024-09-01,
NCT05461690,NO,2024-12-31,
NCT05901064,NO,2025-12-31,
NCT05465590,NO,2024-11,
NCT05019690,NO,2023-10-01,
NCT06006390,NO,2025-12-31,
NCT05973864,NO,2026-01,
NCT04438564,NO,2023-07-31,
NCT04237090,NO,2020-08-28,
NCT06218303,NO,2025-12-31,
NCT04508764,NO,2024-10-31,
NCT05694364,NO,2026-01,
NCT04205903,NO,2024-01-02,
NCT06127979,NO,2028-11,
NCT06035679,NO,2026-11-30,
NCT04925284,NO,2024-06-07,
NCT04555902,NO,2021-10-05,
NCT05234502,NO,2024-01-30,
NCT04791384,NO,2024-12,
NCT03946202,NO,2027-11-30,
NCT06115902,NO,2025-12,
NCT04712721,NO,2024-07-23,
NCT04665921,NO,2025-03-31,
NCT04592484,NO,2022-08-03,
NCT05451784,NO,2025-11-30,
NCT05286684,NO,2025-12,
NCT04514484,NO,2025-11-02,
NCT05142202,NO,2023-12-31,
NCT05262621,NO,2022-08-02,
NCT06264921,NO,2027-01,
NCT05094102,NO,2023-04-27,
NCT05914402,NO,2025-12-01,
NCT04246502,NO,2022-12,
NCT06222684,NO,2024-04-20,
NCT05447702,NO,2023-12-31,
NCT05022602,YES,2022-02-17,2023-01-19
NCT04621721,NO,2024-07-30,
NCT05675579,NO,2024-03-29,
NCT06078384,NO,2030-12-01,
NCT05300464,NO,2024-03-31,
NCT04300790,NO,2025-03-31,
NCT04530890,NO,2030-09,
NCT06003764,NO,2024-02-28,
NCT05222464,NO,2022-07-22,
NCT04766190,NO,2025-08-31,
NCT05772390,NO,2027-03,
NCT04450264,NO,2023-06-29,
NCT05252390,NO,2026-06,
NCT04215003,NO,2021-12-01,
NCT05409664,NO,2024-10-31,
NCT05074290,NO,2026-01,
NCT05474690,NO,2023-03-28,
NCT05865990,NO,2024-04,
NCT05438303,NO,2022-12-13,
NCT06254690,NO,2026-11-01,
NCT04720664,YES,2023-02-10,2023-03-15
NCT05834764,NO,2026-06-01,
NCT05378464,NO,2024-05,
NCT04914390,NO,2025-03-31,
NCT06103864,NO,2026-09-01,
NCT05862064,NO,2026-07-01,
NCT05101564,NO,2025-09,
NCT05293964,NO,2024-12-31,
NCT04222790,NO,2022-04-21,
NCT05509790,NO,2024-03-22,
NCT04741503,YES,2021-08-30,2022-08-02
NCT04913064,NO,2024-07-12,
NCT05027490,NO,2023-09-21,
NCT05360290,NO,2024-05,
NCT06032390,NO,2026-12,
NCT04890184,NO,2021-07-01,
NCT05963984,NO,2024-12-30,
NCT05410002,NO,2024-04-14,
NCT04783402,NO,2024-12-30,
NCT05887102,NO,2024-06,
NCT05927779,NO,2024-12-30,
NCT05059379,NO,2026-08,
NCT05524584,NO,2023-12-31,
NCT05032079,NO,2023-09-01,
NCT05966584,NO,2026-07,
NCT05429684,NO,2024-02-28,
NCT05232084,NO,2023-05-20,
NCT04368702,NO,2024-06-18,
NCT04916002,NO,2027-07-29,
NCT05458284,NO,2025-07,
NCT05969184,NO,2023-12-25,
NCT05656079,NO,2024-09,
NCT04683679,NO,2025-01,
NCT05199584,NO,2024-05,
NCT05967884,NO,2024-08-01,
NCT05791084,NO,2024-09-30,
NCT05011279,YES,2022-01-21,2022-12-28
NCT05314179,NO,2024-06,
NCT06112379,NO,2028-03-29,
NCT04927884,NO,2023-01-04,
NCT04536584,NO,2024-05-05,
NCT04260802,NO,2026-03-31,
NCT05677802,NO,2023-12-31,
NCT06183164,NO,2024-05-29,
NCT05546021,NO,2024-12,
NCT05351021,NO,2022-10-30,
NCT04521764,NO,2024-08-15,
NCT05018702,NO,2022-12-30,
NCT05494502,NO,2024-01,
NCT05216302,NO,2023-10-01,
NCT05931302,NO,2026-04,
NCT04893421,NO,2024-06-30,
NCT04373564,NO,2028-12-31,
NCT05699902,NO,2024-12-01,
NCT05512364,NO,2028-07-01,
NCT04568902,NO,2024-08-31,
NCT05458102,NO,2023-10-13,
NCT04849364,NO,2029-01-31,
NCT05085002,NO,2023-11-29,
NCT05299021,NO,2023-12-05,
NCT05881902,NO,2023-07-01,
NCT04877821,NO,2023-08-31,
NCT05027321,NO,2024-07,
NCT05730608,NO,2032-12-31,
NCT05500508,NO,2024-06-30,
NCT05287308,NO,2027-09,
NCT05698238,NO,2026-01,
NCT04872608,NO,2023-04-25,
NCT05069038,NO,2025-09-01,
NCT04248608,NO,2020-07-01,
NCT05045638,YES,2021-10-10,2022-10-03
NCT04693338,NO,2023-05-17,
NCT05605808,NO,2023-02-21,
NCT06060938,NO,2026-06-01,
NCT04983238,NO,2023-04-19,
NCT05560308,NO,2024-08-31,
NCT05832138,NO,2026-12,
NCT05806138,NO,2028-07-17,
NCT05503108,NO,2024-01-01,
NCT04920708,NO,2026-09,
NCT05417308,NO,2023-12-31,
NCT06225908,NO,2024-03-30,
NCT05327543,NO,2024-07,
NCT04480203,NO,2023-08-31,
NCT05916703,NO,2023-12,
NCT04819243,NO,2021-09-30,
NCT04869943,NO,2024-01-09,
NCT04081779,NO,2025-06-30,
NCT03975179,NO,2023-06,
NCT05955521,NO,2023-07-01,
NCT05708664,NO,2022-06-30,
NCT04646564,NO,2024-04-30,
NCT04879264,NO,2021-12-31,
NCT05336721,NO,2024-03-15,
NCT04767464,NO,2022-02-15,
NCT04303221,NO,2022-03-01,
NCT04659564,NO,2021-05-28,
NCT04836221,NO,2023-06-10,
NCT06238921,NO,2027-02,
NCT06144164,NO,2030-03-16,
NCT05000502,NO,2024-01-22,
NCT04946864,NO,2024-07-01,
NCT04481802,NO,2022-07,
NCT04741802,YES,2022-03-16,2023-01-24
NCT04990921,NO,2031-07-01,
NCT05949021,NO,2027-09-30,
NCT05382364,NO,2023-12-29,
NCT05227664,NO,2023-01-30,
NCT04437602,NO,2023-12-31,
NCT04983121,NO,2027-08-15,
NCT06279364,NO,2026-07,
NCT04986579,NO,2024-06-01,
NCT05870579,NO,2029-10-26,
NCT04478279,NO,2024-12,
NCT05115279,NO,2024-06-01,
NCT04134884,NO,2024-12-23,
NCT04809779,NO,2023-12,
NCT05650879,NO,2026-07,
NCT05605184,NO,2023-02,
NCT06225284,NO,2026-12,
NCT04657679,NO,2023-10-30,
NCT05610579,NO,2023-02-28,
NCT05420779,NO,2024-12-31,
NCT04261179,NO,2021-02,
NCT06222879,NO,2026-10-31,
NCT05489679,NO,2023-09-28,
NCT05633979,NO,2030-12-31,
NCT04109079,NO,2030-02-28,
NCT04764084,NO,2021-11-01,
NCT04862143,YES,2022-09-19,2023-06-21
NCT05020964,NO,2022-09-01,
NCT05828238,NO,2024-01,
NCT04576143,NO,2023-06-20,
NCT04936243,NO,2022-11-01,
NCT04746638,NO,2022-05-19,
NCT05198843,NO,2023-12-19,
NCT05470543,NO,2022-12-24,
NCT05454943,NO,2023-12-06,
NCT05869721,NO,2024-07-30,
NCT06150664,NO,2025-10,
NCT06046664,NO,2023-10-01,
NCT05732064,NO,2024-03,
NCT05954143,NO,2024-12,
NCT05401643,NO,2022-11-30,
NCT04829643,NO,2025-02-01,
NCT05441943,NO,2026-12-31,
NCT04697043,NO,2021-11-20,
NCT04158843,NO,2022-12-31,
NCT05297643,NO,2023-12-01,
NCT05860621,NO,2025-02,
NCT06275321,NO,2024-07-27,
NCT05636943,NO,2024-03-31,
NCT04141943,NO,2021-10,
NCT04539938,NO,2024-01-31,
NCT05415943,NO,2023-03-02,
NCT06056843,NO,2024-02-28,
NCT05167643,NO,2022-10-23,
NCT05365243,NO,2023-06-30,
NCT04348643,NO,2023-12-31,
NCT05700669,NO,2026-12,
NCT05275569,NO,2024-06-30,
NCT05318469,NO,2026-10,
NCT05501704,NO,2026-04-01,
NCT04544501,NO,2022-01-31,
NCT04989504,NO,2025-12-31,
NCT04147767,NO,2021-12-31,
NCT04826367,NO,2022-11-01,
NCT04472104,NO,2022-12-01,
NCT05932667,NO,2023-11-24,
NCT05453604,NO,2023-11,
NCT05663801,NO,2023-09-01,
NCT04042701,NO,2024-02-29,
NCT05567601,NO,2024-04-01,
NCT05673304,NO,2024-12-31,
NCT05726604,NO,2023-06-05,
NCT05552001,NO,2024-12-01,
NCT05981001,NO,2032-04-30,
NCT04751201,NO,2022-07-13,
NCT05040867,NO,2022-07-30,
NCT05378204,NO,2025-01,
NCT03982004,NO,2021-03-03,
NCT05431504,NO,2025-12,
NCT05041101,NO,2025-12-31,
NCT05705401,NO,2034-02-01,
NCT05525767,NO,2024-10-31,
NCT05272904,NO,2023-01-01,
NCT05496101,NO,2024-12-31,
NCT05664867,NO,2027-12,
NCT05137067,NO,2022-10-18,
NCT06086704,NO,2027-01,
NCT04762901,NO,2026-01,
NCT05130801,NO,2026-11,
NCT05960201,NO,2024-12-31,
NCT04669301,NO,2024-03-01,
NCT05280067,NO,2024-09,
NCT04219267,NO,2020-11-30,
NCT05179304,NO,2022-11,
NCT04648904,NO,2024-11,
NCT05365204,NO,2023-04-07,
NCT05789901,NO,2033-12-31,
NCT06048367,NO,2023-12-31,
NCT05144867,NO,2023-12-31,
NCT05444101,NO,2023-10-01,
NCT05838001,NO,2025-12-01,
NCT05261269,NO,2023-09-13,
NCT05512468,NO,2022-12-31,
NCT05892068,NO,2028-05-09,
NCT04891068,NO,2024-05,
NCT05703269,NO,2028-03-31,
NCT05953168,NO,2024-08,
NCT05263869,NO,2022-12,
NCT05840068,NO,2021-07-31,
NCT05424068,NO,2024-02-28,
NCT06103669,NO,2025-12-05,
NCT05501769,NO,2024-05-30,
NCT04768868,NO,2023-04-30,
NCT06200168,NO,2026-10-31,
NCT05751668,NO,2030-05-31,
NCT05165069,NO,2025-12-31,
NCT04251169,NO,2023-12-01,
NCT04644068,NO,2026-12-15,
NCT05920369,NO,2023-08-01,
NCT04520269,NO,2023-07,
NCT05060068,NO,2024-07-07,
NCT04920669,NO,2021-09-30,
NCT06059469,NO,2024-06,
NCT06027268,NO,2026-09,
NCT04753268,NO,2021-10-01,
NCT06246968,NO,2027-01-29,
NCT05002868,NO,2023-12,
NCT06099769,NO,2027-10,
NCT04316169,NO,2027-01,
NCT04789668,NO,2023-12-08,
NCT04974268,NO,2022-10-14,
NCT05957068,NO,2028-05-31,
NCT05923268,NO,2024-06-15,
NCT04770272,NO,2023-07-06,
NCT04829604,NO,2025-06,
NCT05568472,NO,2027-05-01,
NCT05658172,NO,2035-12,
NCT05587972,NO,2023-10-06,
NCT05041972,NO,2022-04-20,
NCT04507568,NO,2022-03-24,
NCT04265872,NO,2024-10-01,
NCT05782504,NO,2024-06-30,
NCT04902872,NO,2024-05,
NCT05575804,NO,2025-01-01,
NCT05728268,NO,2024-07-30,
NCT06061172,NO,2024-05-31,
NCT04262804,NO,2021-09-03,
NCT06169072,NO,2024-07-01,
NCT04880369,NO,2022-07,
NCT05497869,NO,2022-12-30,
NCT05461768,NO,2024-08,
NCT04755868,NO,2024-03,
NCT05373069,NO,2024-05,
NCT06215469,NO,2025-07-31,
NCT05215769,NO,2024-12-31,
NCT05914168,NO,2024-02,
NCT05837169,NO,2023-10-01,
NCT05929768,NO,2033-03-31,
NCT04252768,NO,2025-06,
NCT05033769,NO,2023-07-01,
NCT05196269,NO,2024-12,
NCT04365569,NO,2024-06-01,
NCT05945368,NO,2024-02-25,
NCT06100068,NO,2024-04-01,
NCT05825768,NO,2026-02-01,
NCT04200768,NO,2024-10-31,
NCT05622240,NO,2023-12-31,
NCT05823467,NO,2025-06-01,
NCT04999540,NO,2023-12-01,
NCT05130840,NO,2026-07,
NCT04330040,NO,2022-09-30,
NCT05562440,NO,2023-02-12,
NCT05328440,NO,2024-06-01,
NCT05939440,NO,2024-05-31,
NCT05812040,NO,2024-05-30,
NCT05189067,NO,2025-01-31,
NCT04817540,NO,2024-03-30,
NCT04464967,NO,2022-08,
NCT04752267,NO,2024-02-15,
NCT04456140,NO,2021-09-21,
NCT04948840,NO,2024-12-31,
NCT05759572,NO,2025-11-01,
NCT05194072,NO,2025-06-30,
NCT06185972,NO,2026-02-01,
NCT05067972,NO,2023-10-17,
NCT04224272,NO,2023-04-28,
NCT04606472,NO,2024-05,
NCT05191004,NO,2025-06,
NCT05021172,NO,2022-06-30,
NCT05717972,NO,2024-12-12,
NCT04216472,NO,2025-12-31,
NCT05490472,NO,2024-08,
NCT04123704,NO,2023-01-03,
NCT05613504,NO,2027-12-01,
NCT04459104,NO,2022-12-19,
NCT04881604,NO,2022-12-31,
NCT05063604,NO,2022-05-10,
NCT05673746,NO,2023-12,
NCT05252546,NO,2022-08-02,
NCT04398446,NO,2022-11-30,
NCT05754346,NO,2023-12-01,
NCT04582968,NO,2022-08-12,
NCT05741372,NO,2025-01-14,
NCT05649072,NO,2027-02-02,
NCT05073172,NO,2024-12-31,
NCT04504669,NO,2023-12-15,
NCT05526872,NO,2024-03-31,
NCT05538572,NO,2024-12,
NCT05255523,NO,2023-11-05,
NCT05545150,NO,2024-07-01,
NCT05338723,NO,2023-09-15,
NCT06058650,NO,2026-08-26,
NCT05582538,NO,2025-05,
NCT05056350,NO,2023-08-22,
NCT04717050,NO,2025-06-15,
NCT05460650,NO,2023-03-10,
NCT05445050,NO,2024-06-01,
NCT04779450,NO,2021-08,
NCT05663723,NO,2023-12-29,
NCT05386108,NO,2025-12,
NCT05577923,NO,2024-09-01,
NCT04606550,NO,2021-12-01,
NCT04796623,NO,2023-01-31,
NCT04535323,NO,2024-10-15,
NCT05520723,NO,2025-12-14,
NCT05654623,NO,2024-08-14,
NCT04348123,NO,2024-02,
NCT06269523,NO,2023-01-31,
NCT04073823,YES,2020-02-08,2020-12-02
NCT04343950,NO,2021-12-31,
NCT06095323,NO,2025-10-16,
NCT05425550,NO,2024-05-31,
NCT05022823,NO,2024-05-31,
NCT06136923,NO,2023-12-23,
NCT05396950,NO,2023-07,
NCT05321823,NO,2023-10-31,
NCT05469750,NO,2023-08,
NCT04457895,NO,2025-08,
NCT05780814,NO,2028-12-31,
NCT05191914,NO,2022-07-30,
NCT04862195,NO,2022-09-01,
NCT06177795,NO,2024-09-18,
NCT04906395,NO,2025-04-30,
NCT05634395,NO,2024-07-14,
NCT05257395,NO,2024-12,
NCT02201381,NO,2027-05-23,
NCT05716295,NO,2025-06,
NCT05594095,NO,2025-12-01,
NCT05755581,NO,2025-04-01,
NCT06056414,NO,2023-10-09,
NCT06220214,NO,2026-07-31,
NCT05301114,NO,2026-07-20,
NCT04379414,NO,2027-03-01,
NCT05314114,NO,2023-07,
NCT04993014,NO,2024-04-30,
NCT04440995,NO,2021-10-10,
NCT05827614,NO,2026-09-30,
NCT06199895,NO,2025-11,
NCT04990895,NO,2024-05-01,
NCT05690295,NO,2024-03,
NCT05429814,NO,2023-03-22,
NCT05301595,NO,2023-03,
NCT04499950,NO,2024-01-10,
NCT05935150,NO,2027-07-01,
NCT04215146,NO,2022-08-01,
NCT04827446,NO,2023-03-09,
NCT05759546,NO,2025-11-01,
NCT05412446,NO,2022-12-31,
NCT04342546,NO,2026-06,
NCT05162846,NO,2025-11,
NCT05892146,NO,2025-12-31,
NCT04588246,NO,2025-01-31,
NCT05445908,NO,2025-04,
NCT05285943,NO,2023-03,
NCT04574323,NO,2020-06-13,
NCT05239143,NO,2026-04,
NCT05295043,NO,2024-01-01,
NCT04391543,NO,2024-06-15,
NCT05146843,NO,2022-11-01,
NCT04440943,NO,2023-04-06,
NCT06044623,NO,2028-04,
NCT04430595,NO,2023-05-31,
NCT04400695,NO,2024-06-30,
NCT04963595,NO,2023-01-31,
NCT05219695,NO,2025-05,
NCT04535895,NO,2022-08-31,
NCT04667481,YES,2022-11-10,2023-11-09
NCT05494281,NO,2023-02-01,
NCT05933395,NO,2030-10,
NCT05900895,NO,2027-12,
NCT04482803,NO,2022-12-02,
NCT05726643,NO,2023-05-20,
NCT06055803,NO,2025-12-31,
NCT06084481,NO,2026-07-11,
NCT04927481,NO,2023-01-17,
NCT04936295,NO,2023-06-01,
NCT05491395,NO,2026-05-01,
NCT03542695,NO,2025-02-20,
NCT05076695,NO,2023-10-15,
NCT02562612,NO,2023-10,
NCT05161312,NO,2022-02-25,
NCT05414812,NO,2024-04-30,
NCT04551495,NO,2024-04,
NCT05525481,NO,2023-12-31,
NCT05663112,NO,2023-07-06,
NCT06116812,NO,2024-01-01,
NCT04508803,NO,2022-11-20,
NCT04659603,NO,2024-04-16,
NCT05089903,NO,2022-01-25,
NCT04692103,YES,2021-10-01,2022-12-21
NCT05574881,NO,2025-01-01,
NCT05862610,NO,2026-12-30,
NCT04328610,NO,2022-02-28,
NCT04487912,NO,2021-05-01,
NCT05755646,NO,2024-02-28,
NCT05224310,NO,2022-06-30,
NCT05760612,NO,2024-02-16,
NCT05438810,NO,2024-02-18,
NCT05082610,NO,2024-10,
NCT05766410,NO,2025-09-30,
NCT05390710,NO,2023-12-11,
NCT04842812,NO,2025-12-31,
NCT05505812,NO,2023-12-31,
NCT06064812,NO,2025-11,
NCT04319510,NO,2025-07,
NCT05939310,NO,2024-03-01,
NCT05872412,NO,2024-03-31,
NCT05230810,NO,2024-08-30,
NCT05447910,NO,2024-06-15,
NCT05798312,NO,2022-03-13,
NCT05075512,NO,2023-08-31,
NCT04389281,NO,2024-09,
NCT05792410,NO,2024-02-27,
NCT04136912,NO,2024-10,
NCT04236310,NO,2022-12-31,
NCT06281210,NO,2028-12-31,
NCT04584112,NO,2023-03-08,
NCT05852691,NO,2025-12-01,
NCT06107894,NO,2025-09,
NCT04685460,NO,2021-04-15,
NCT04832594,NO,2023-04-01,
NCT05720260,NO,2024-12-31,
NCT05076760,NO,2025-11,
NCT05362760,NO,2029-04,
NCT05665660,NO,2025-12,
NCT05371860,NO,2028-10,
NCT05880160,NO,2025-09,
NCT05491694,NO,2023-12-30,
NCT05291494,NO,2022-03-31,
NCT05422794,NO,2025-12-31,
NCT05627960,NO,2026-06,
NCT04873362,NO,2026-06-25,
NCT05638594,NO,2025-12-10,
NCT04142060,NO,2022-10-10,
NCT05692960,NO,2024-09-30,
NCT05399160,NO,2022-05-30,
NCT04583891,NO,2024-01-31,
NCT05766891,NO,2026-12-31,
NCT06167694,NO,2025-10-31,
NCT05313191,NO,2027-01,
NCT04174391,NO,2024-06,
NCT04293094,NO,2022-10-24,
NCT05150691,NO,2025-06,
NCT05910294,NO,2027-06,
NCT05020860,NO,2027-08,
NCT04590560,NO,2026-02,
NCT04736589,NO,2024-02-02,
NCT04288089,NO,2022-09-16,
NCT05303129,NO,2025-06,
NCT05176080,NO,2024-05-30,
NCT04630080,NO,2024-12-31,
NCT04720729,NO,2024-09,
NCT04579380,NO,2023-11-01,
NCT04579029,NO,2024-04,
NCT04858529,NO,2024-04-30,
NCT04000880,NO,2024-08-31,
NCT04341129,NO,2023-06-30,
NCT04350229,NO,2022-06-20,
NCT05928780,NO,2024-03-01,
NCT05522491,NO,2023-09-01,
NCT05467891,NO,2024-12,
NCT05304962,NO,2024-02-28,
NCT05935891,NO,2025-04-01,
NCT05076591,NO,2023-12,
NCT05959291,NO,2026-07-31,
NCT05449691,NO,2026-04-30,
